group_id,domain,file
1,016c5d9dd9a8.ico,logos_downloaded\016c5d9dd9a8.ico
2,01b19da6a6fe.png,logos_downloaded\01b19da6a6fe.png
2,1fa209b98db4.png,logos_downloaded\1fa209b98db4.png
2,4e85b8ddbb83.png,logos_downloaded\4e85b8ddbb83.png
2,4efd589abea3.png,logos_downloaded\4efd589abea3.png
3,02d0a9330018.png,logos_downloaded\02d0a9330018.png
3,389d401b8392.png,logos_downloaded\389d401b8392.png
3,67c273fd43a5.png,logos_downloaded\67c273fd43a5.png
3,9db8ac8b566e.png,logos_downloaded\9db8ac8b566e.png
3,fbea45fd6176.png,logos_downloaded\fbea45fd6176.png
4,032fb3a396de.jpg,logos_downloaded\032fb3a396de.jpg
4,07cb954d76d7.jpg,logos_downloaded\07cb954d76d7.jpg
4,2aee1f3db4c8.jpg,logos_downloaded\2aee1f3db4c8.jpg
4,4a4edd200560.jpg,logos_downloaded\4a4edd200560.jpg
4,738aad11098a.jpg,logos_downloaded\738aad11098a.jpg
4,f97dc26a52ca.jpg,logos_downloaded\f97dc26a52ca.jpg
5,03eaaf89b74e.png,logos_downloaded\03eaaf89b74e.png
5,09cca9c4d7d5.png,logos_downloaded\09cca9c4d7d5.png
5,0b3d41042aa7.png,logos_downloaded\0b3d41042aa7.png
5,0bcd9eae0d38.png,logos_downloaded\0bcd9eae0d38.png
5,2d7b4b5d688b.png,logos_downloaded\2d7b4b5d688b.png
5,32214bce7241.png,logos_downloaded\32214bce7241.png
5,397363073ba9.png,logos_downloaded\397363073ba9.png
5,4dc81a5756f0.png,logos_downloaded\4dc81a5756f0.png
5,50880d4dbb70.png,logos_downloaded\50880d4dbb70.png
5,5c55cf7adc2b.png,logos_downloaded\5c55cf7adc2b.png
5,6095d0c00aa4.png,logos_downloaded\6095d0c00aa4.png
5,73b4c4634312.png,logos_downloaded\73b4c4634312.png
5,7c9a962ed6e0.png,logos_downloaded\7c9a962ed6e0.png
5,816db541cb8f.png,logos_downloaded\816db541cb8f.png
5,86c0cad0c36b.png,logos_downloaded\86c0cad0c36b.png
5,8a1352149159.png,logos_downloaded\8a1352149159.png
5,9cb47d2af5e7.png,logos_downloaded\9cb47d2af5e7.png
5,a37b7183961e.png,logos_downloaded\a37b7183961e.png
5,add7b497c6ba.png,logos_downloaded\add7b497c6ba.png
5,b9d0c92423fb.png,logos_downloaded\b9d0c92423fb.png
5,bd64fc27e096.png,logos_downloaded\bd64fc27e096.png
5,c0305256135f.png,logos_downloaded\c0305256135f.png
5,c407a994a23c.png,logos_downloaded\c407a994a23c.png
5,e22106a45eb4.png,logos_downloaded\e22106a45eb4.png
5,e399765ba00f.png,logos_downloaded\e399765ba00f.png
5,e9c1077122c0.png,logos_downloaded\e9c1077122c0.png
5,f05099f1915e.png,logos_downloaded\f05099f1915e.png
5,f2977b3796d8.png,logos_downloaded\f2977b3796d8.png
5,f99b4887b015.png,logos_downloaded\f99b4887b015.png
5,fc394b52946b.png,logos_downloaded\fc394b52946b.png
6,054a87d72512.png,logos_downloaded\054a87d72512.png
7,05bc778a29d1.jpg,logos_downloaded\05bc778a29d1.jpg
